site_id,site_nom,site_type,site_adresse,site_statut,comm_nom,comm_insee,epci_siren,epci_nom,bati_surface,proprio_type(catpro3),proprio_personne,idprocpte,proprio_nom,sol_pollution_existe,unite_fonciere_surface,unite_fonciere_refcad,geompoint,longitude,latitude
08190_02,Gascogne-Laminates – Sopal,friche industrielle,67 boulevard Bourck,friche sans projet,Givet,08190,240800821,CC Ardenne Rives de Meuse,,Z1a,personne morale,08190+00206,_X_,pollution avérée,16644,08190000AP0104|08190000AP0112|08190000AP0113|08190000AP0114|08190000AP0115|08190000AP0122|08190000AP0123|08190000AP0124|08190000AP0125|08190000AP0699|08190000AP0704,Point (4.834535 50.135322),4.834535,50.135322
08190_03,"Ardenity – ex-Tesa-Beiersdorf, Sorochimie",friche industrielle,Rue de la Terre aux Pavés,friche sans projet,Givet,08190,240800821,CC Ardenne Rives de Meuse,,Z4a,personne morale,08190+00306,CHAMBRE COMMERCE INDUSTRIE DES ARDENNES,pollution avérée,19836,08190000AY0034|08190000AY0057|08190000AY0064|08190000AY0067|08190000AY0070|08190000AY0072|08190000AY0114|08190000AY0115,Point (4.814647 50.14145),4.814647,50.14145
08190_04,Ardenity – bâtiment à trois niveaux,friche industrielle,Rue de l’Industrie,friche reconvertie,Givet,08190,240800821,CC Ardenne Rives de Meuse,,P4a,personne morale,08190+00635,COMMUNAUTE COMMUNES ARDENNE RIVES MEUSE,pollution traitée,2518,08190000AY0092,Point (4.816587 50.140856),4.816587,50.140856
08190_05,S&M étiquettes,friche industrielle,Route de Philippeville,friche sans projet,Givet,08190,240800821,CC Ardenne Rives de Meuse,,P4a,personne morale,08190+00635,COMMUNAUTE COMMUNES ARDENNE RIVES MEUSE,pollution supposée,10357,08190000AY0053|08190000AY0056|08190000AY0065|08190000AY0068|08190000AY0071|08190000AY0073,Point (4.812665 50.141786),4.812665,50.141786
08190_06,SERT Sogimeca,friche industrielle,Route de Philippeville,friche reconvertie,Givet,08190,240800821,CC Ardenne Rives de Meuse,,G1a,personne morale,08190+00738,SCI,pollution peu probable,11329,08190000AY0019|08190000AY0047|08190000AY0082|08190000AY0086|08190000AY0089,Point (4.815889 50.13918),4.815889,50.13918
08194_01,Centrale électrique Usinor,friche industrielle,Sur la Marlière,friche sans projet,Glaire,08194,200041630,CA Ardenne Métropole,,X1a,personne physique,08194W00018,_X_,pollution supposée,49420,08194000AE0028|08194000AE0029|08194000AE0225,Point (4.89904 49.702262),4.89904,49.702262
08218_01,Établissements Wiart-Autier,friche industrielle,17 rue de la Gravelle,friche avec projet,Les Hautes-Rivières,08218,200067759,CC Vallées et Plateau d’Ardenne,,Z2b,personne morale,08218+00024,_X_,pollution supposée,10232,08218000AO0095|08218000AO0096|08218000AO0097|08218000AO0098|08218000AO0107|08218000AO0108|08218000AO0109|08218000AO0111|08218000AO0112|08218000AO0114|08218000AO0115|08218000AO0155|08218000AO0156|08218000AO0181,Point (4.848167 49.875077),4.848167,49.875077
08218_02,Gare de Sorendal,friche ferroviaire,8 rue de la Roite ,friche sans projet,Les Hautes-Rivières,08218,200067759,CC Vallées et Plateau d’Ardenne,,X1a,personne physique,08218S00173,_X_,pollution inexistante,1426,08218000AO0104|08218000AO0105|08218000AO0106,Point (4.849884 49.875482),4.849884,49.875482
08232_01,Gare d’Illy-Olly,friche ferroviaire,2 route de Fleigneux à Bazeilles – Olly,friche sans projet,Illy,08232,200041630,CA Ardenne Métropole,,X1a,personne physique,08232T00030,_X_,pollution peu probable,1474,082320000B0008|082320000B0332,Point (4.976242 49.742944),4.976242,49.742944
08243_01,Le Bief du Seigneur – Filature puis usine de quincaillerie Brice-Lejay,friche industrielle,Le Bief du Seigneur,friche avec projet,Lalobbe,08243,240800862,CC des Crêtes Préardennaises,,G1a,personne morale,08243+00032,SCI,pollution supposée,89061,082430000B0512|082430000B0595|082430000B0597|082430000B0598|082430000B0599|082430000B0601|082430000B0602|082430000B0603|082430000B0604|082430000B0605|082430000B0606|082430000B0607|082430000B0608|082430000B0610|082430000B0611|082430000B0613|082430000B0614|082430000B0666,Point (4.375506 49.660893),4.375506,49.660893
08248_01,"Entrepôts Champagne-Céréales, transport Boucher",friche agro-industrielle,7 avenue Louis Jolly,friche reconvertie,Launois-sur-Vence,08248,240800862,CC des Crêtes Préardennaises,,G1a,personne morale,08248+00091,SCI,pollution inexistante,2737,08248000AD0005,Point (4.540644 49.653836),4.540644,49.653836
08274_01,Îlot dégradé de la place,friche d’habitat,Place de la Mairie,friche reconvertie,Marcq,08274,240800920,CC de l’Argonne Ardennaise,,F2a|X1a,personne morale|personne physique,08274+00036|08274L00057|08274C00060,_X_|ETABLISSEMENT PUBLIC FONCIER DE GRAND EST,pollution inexistante,2493,08274000AB0207|08274000AB0208|08274000AB0209|08274000AB0307|08274000AB0308|08274000AB0309|08274000AB0310,Point (4.926324 49.320099),4.926324,49.320099
08311_01,Sommer Le Feutre,friche industrielle,Rue du Château,friche avec projet,Mouzon,08311,240800847,CC des Portes du Luxembourg,,P5a|Z1a|M1a,personne morale,08311+00318|08311+00213|08311+00182|08311+00200,_X_|COMMUNE DE MOUZON,pollution avérée,24474,08311000AN0762|08311000AN0763|08311000AN0764|08311000AN0766|08311000AN0767|08311000AN0772|08311000AN0773|08311000AN0774|08311000AN0775|08311000AN0812|08311000AN0813|08311000AN0815|08311000AN0816|08311000AN0817|08311000AN0830|08311000AN0834|08311000AN0835|08311000AN0839|08311000AN0896,Point (5.080434 49.603972),5.080434,49.603972
08314_01,Filature Le Piqûrage,friche industrielle,Rue Frédéric Pâté,friche avec projet,Neuflize,08314,200043156,CC du Pays Rethélois,,P5a,personne morale,08314+00003,COMMUNE DE NEUFLIZE,pollution traitée,1508,08314000AE0209|08314000AE0210|08314000AE0239,Point (4.307866 49.409827),4.307866,49.409827
08327_01,Gare de triage de Nouvion,friche ferroviaire,Route du Triage,friche avec projet,Nouvion-sur-Meuse,08327,200041630,CA Ardenne Métropole,,R2a,personne morale,08327+00118,SOCIETE NATIONALE SNCF,pollution peu probable,231379,08327000AE0282|08327000AH0258,Point (4.783528 49.705591),4.783528,49.705591
08327_02,Bureaux de l’ancienne rotonde,friche ferroviaire,Route du Triage,friche sans projet,Nouvion-sur-Meuse,08327,200041630,CA Ardenne Métropole,,X1a,personne physique,08327D00126,_X_,pollution peu probable,7858,08327000AH0282,Point (4.777856 49.713824),4.777856,49.713824
08328_01,Aciérie Val Thomé,friche industrielle,Rue de Montmeuse,friche avec projet,Nouzonville,08328,200041630,CA Ardenne Métropole,,P4a,personne morale,08328+00446,COMMUNAUTE AGGLO ARDENNE METROPOLE,pollution avérée,52011,08328000AO0036|08328000AO0037|08328000AO0038|08328000AO0045|08328000AO0046|08328000AO0049|08328000AO0054|08328000AO0056|08328000AO0067|08328000AO0070|08328000AO0071|08328000AO0072|08328000AO0073,Point (4.741767 49.811035),4.741767,49.811035
08328_02,Thomé-Génot,friche industrielle,Rue Jean-Baptiste Clément,friche avec projet,Nouzonville,08328,200041630,CA Ardenne Métropole,,P4a|F2a,personne morale,08328+00446|08328+00558,COMMUNAUTE AGGLO ARDENNE METROPOLE|ETABLISSEMENT PUBLIC FONCIER DE GRAND EST,pollution avérée,21927,08328000AO0044|08328000AO0052|08328000AO0080|08328000AP0133|08328000AP0134,Point (4.742794 49.813835),4.742794,49.813835
08328_03,Emplacement ancien Intermarché,friche commerciale,Rue Jean-Baptiste Clément,friche avec projet,Nouzonville,08328,200041630,CA Ardenne Métropole,,P5a,personne morale,08328+00391,COMMUNE DE NOUZONVILLE,pollution peu probable,2977,08328000AO0042|08328000AO0043,Point (4.74282 49.812605),4.74282,49.812605
08328_04,Oil France,friche commerciale,Rue Parmentier,friche reconvertie,Nouzonville,08328,200041630,CA Ardenne Métropole,,G1a,personne morale,08328+00496,SCI,pollution traitée,795,08328000AV0143|08328000AV0437,Point (4.739702 49.817005),4.739702,49.817005
08328_05,Dombret-Becq,friche industrielle,Rue Bara,friche reconvertie,Nouzonville,08328,200041630,CA Ardenne Métropole,,P5a,personne morale,08328+00391,COMMUNE DE NOUZONVILLE,pollution traitée,3390,08328000AL0056|08328000AL0057|08328000AL0059|08328000AL0559|08328000AL0560|08328000AL0789|08328000AL0926,Point (4.745755 49.816404),4.745755,49.816404
08328_06,Ancienne piscine,friche loisir tourisme hôtellerie,Rue Jean Jaurès,friche avec projet,Nouzonville,08328,200041630,CA Ardenne Métropole,,P5a,personne morale,08328+00391,COMMUNE DE NOUZONVILLE,pollution avérée,2465,08328000AP0398,Point (4.744655 49.812497),4.744655,49.812497
08329_01,Scierie Foulon,friche industrielle,Provisy,friche sans projet,Novion-Porcien,08329,240800862,CC des Crêtes Préardennaises,,X1a,personne physique,08329B00065,_X_,pollution supposée,4387,08329000AI0108,Point (4.424022 49.58955),4.424022,49.58955
08329_02,Gendarmerie de Novion-Porcien,friche d’équipement public,12 rue du Clos du Château,friche sans projet,Novion-Porcien,08329,240800862,CC des Crêtes Préardennaises,,P3a F7d,personne morale,08329+00059,BATIMUR|DEPARTEMENT DES ARDENNES,pollution inexistante,2782,08329000AL0180|08329000AL0261,Point (4.419202 49.600463),4.419202,49.600463
08331_01,Textiles sedanais puis Vynex,friche industrielle,3 rue Lamartine,friche reconvertie,Noyers-Pont-Maugis,08331,200041630,CA Ardenne Métropole,,G1a|Z1a|Z2b,personne morale,08331+00102|08331+00104|08331+00106|08331+00083,_X_|SCI,pollution peu probable,20934,08331000AB0468|08331000AB0494|08331000AB0517|08331000AB0540|08331000AB0543|08331000AB0544|08331000AB0545|08331000AB0546|08331000AB0547|08331000AB0548|08331000AB0549|08331000AB0550|08331000AB0551|08331000AB0554|08331000AB0555|08331000AB0602|08331000AB0604|08331000AB0703|08331000AB0704|08331000AB0705|08331000AB0706|08331000AB0707|08331000AB0708,Point (4.956944 49.668456),4.956944,49.668456
08340_01,Fonderie Adin,friche industrielle,Route de Vouziers,friche sans projet,Poilcourt-Sydney,08340,200043156,CC du Pays Rethélois,,P5a,personne morale,08340+00023,COMMUNE DE POILCOURT SIDNEY,pollution supposée,3585,08340000AC0207,Point (4.094411 49.423042),4.094411,49.423042
08341_01,Halle à marchandises pour fret ferroviaire,friche ferroviaire,Rue de la Gare,friche avec projet,Poix-Terron,08341,240800862,CC des Crêtes Préardennaises,,P5a,personne morale,08341+00008,COMMUNE DE POIX TERRON,pollution inexistante,9386,08341000AC0192,Point (4.637596 49.651392),4.637596,49.651392
08343_01,Gare de Pouru-Brévilly,friche ferroviaire,Rue de la Gare,friche sans projet,Pouru-Saint-Remy,08343,200041630,CA Ardenne Métropole,,R2a,personne morale,08343+00077,SOCIETE NATIONALE SNCF,pollution peu probable,1362,08343000AB0352,Point (5.082211 49.673213),5.082211,49.673213
08349_01,Crassier de Messempré,friche industrielle,Route de Messempré,friche sans projet,Pure,08349,240800847,CC des Portes du Luxembourg,,F6c,personne morale,08336+00061|08349+00063,DE MESSEMPRE,pollution avérée,39854,08336000AC0057|08349000AI0166,Point (5.167405 49.667592),5.167405,49.667592
08357_01,Tôlerie J. Nicolas,friche industrielle,41 route de Sedan,friche sans projet,Remilly-Aillicourt,08357,240800847,CC des Portes du Luxembourg,,G1a,personne morale,08357+00088,SCI,pollution supposée,11871,08357000AB0064|08357000AB0162,Point (4.985761 49.656259),4.985761,49.656259
08361_01,Fonderie de l’Union,friche industrielle,Avenue des Martyrs de la Résistance,friche avec projet,Renwez,08361,200067759,CC Vallées et Plateau d’Ardenne,,P5a,personne morale,08361+00088,COMMUNE DE RENWEZ,pollution avérée,17229,083610000C0295|083610000C0436|083610000C0438,Point (4.602858 49.833369),4.602858,49.833369
08362_01,Laiterie Union des Coopératives Agricoles Nord Est Lait,friche agro-industrielle,Rue Hippolyte Noiret,friche sans projet,Rethel,08362,200043156,CC du Pays Rethélois,,P5a,personne morale,08362+00197,COMMUNE DE RETHEL,pollution peu probable,10400,08362000AI0001,Point (4.359515 49.509526),4.359515,49.509526
08362_02,Usine de matériel agricole Goury Martin puis menuiserie Gervais,friche industrielle,Chemin du Lac,friche sans projet,Rethel,08362,200043156,CC du Pays Rethélois,,P5a,personne morale,08362+00197,COMMUNE DE RETHEL,pollution supposée,10087,08362000AL0337,Point (4.368855 49.503202),4.368855,49.503202
08362_03,Aertec,friche industrielle,1 rue Achille Berquet,friche sans projet,Rethel,08362,200043156,CC du Pays Rethélois,,P4a,personne morale,08362+00986,COMMUNAUTE DE COMMUNES DU PAYS RETHELOIS,pollution inexistante,3604,08362000AL0402,Point (4.369377 49.505385),4.369377,49.505385
08362_04,Point P et Docks de l’Oise – secteur gare,friche commerciale,Rue des Dames,friche avec projet,Rethel,08362,200043156,CC du Pays Rethélois,,P5a,personne morale,08362+00197,COMMUNE DE RETHEL,pollution traitée,5750,08362000AL0212,Point (4.367525 49.50463),4.367525,49.50463
08362_05,Ferme Paroche,friche agro-industrielle,1 rue Georges Bizet,friche reconvertie,Rethel,08362,200043156,CC du Pays Rethélois,,F7d|P5a|G1a,personne morale,08362+00656|08362+00197|08362+01085,COMMUNE DE RETHEL|CRCAM DU NORD EST|SCI,pollution inexistante,5501,08362000AB0281|08362000AB0282|08362000AB0301|08362000AB0302|08362000AB0303|08362000AB0304|08362000AB0306|08362000AB0308|08362000AB0309,Point (4.360744 49.513231),4.360744,49.513231
08362_06,Friche Cayenne – filature Gaston Lainé puis usine de mécanique Mécanéral,friche industrielle,Avenue Charles de Gaulle,friche sans projet,Rethel,08362,200043156,CC du Pays Rethélois,,P5a,personne morale,08362+00197,COMMUNE DE RETHEL,pollution supposée,1084,08362000AC0426,Point (4.361576 49.514171),4.361576,49.514171
08362_07,Union et tradition des charpentiers-couvreurs,friche industrielle,Rue des Petits Monts,friche sans projet,Rethel,08362,200043156,CC du Pays Rethélois,,G1a,personne morale,08362+00346,SCI,pollution peu probable,1270,08362000AC0237|08362000AC0242|08362000AC0243|08362000AC0292|08362000AC0293|08362000AC0294|08362000AC0295,Point (4.366611 49.51326),4.366611,49.51326
08362_08,Cartonnerie Martin-Guillemin puis Smurfit Kappa Nord-Est,friche industrielle,Rue Hippolyte Noiret,friche avec projet,Rethel,08362,200043156,CC du Pays Rethélois,,Z1a,personne morale,08362+00799,_X_,pollution avérée,27646,08362000AI0031|08362000AI0099|08362000AI0100|08362000AI0102|08362000AI0103|08362000AI0112|08362000AI0113|08362000AI0114|08362000AI0115|08362000AI0116|08362000AI0117|08362000AI0118|08362000AI0146|08362000AI0149|08362000AI0396|08362000AI0417,Point (4.361435 49.507004),4.361435,49.507004
08362_09,Banque Caisse d’Épargne,friche commerciale,6 place Aristide Briand,friche sans projet,Rethel,08362,200043156,CC du Pays Rethélois,,P5a,personne morale,08362+00197,COMMUNE DE RETHEL,pollution inexistante,813,08362000AH0292,Point (4.364597 49.510699),4.364597,49.510699
08363_01,Société Fers et Métaux,friche industrielle,Rue Jean Moulin,friche sans projet,Revin,08363,240800821,CC Ardenne Rives de Meuse,,X1a,personne physique,08363H00342,_X_,pollution avérée,3950,08363000AI0203,Point (4.641284 49.934128),4.641284,49.934128
08363_02,Porcher – Ideal Standard,friche industrielle,Rue de la Céramique,friche reconvertie,Revin,08363,240800821,CC Ardenne Rives de Meuse,,P4a,personne morale,08363+00666,COMMUNAUTE COMMUNES ARDENNE RIVES MEUSE,pollution traitée,63637,08363000AK0017|08363000AK0019|08363000AK0020|08363000AK0021|08363000AK0022|08363000AK0023|08363000AK0024|08363000AK0206|08363000AK0207|08363000AK0269|08363000AK0271|08363000AK0298|08363000AK0300|08363000AK0301|08363000AK0321|08363000AK0339|08363000AK0340,Point (4.64688 49.937174),4.64688,49.937174
08363_03,Electrolux – Arthur Martin,friche industrielle,Rue Jean-Jacques Rousseau,friche avec projet,Revin,08363,240800821,CC Ardenne Rives de Meuse,,Z1a,personne morale,08363+00653,_X_,pollution avérée,30209,08363000AK0001|08363000AK0002|08363000AK0003|08363000AK0211|08363000AK0212|08363000AK0243|08363000AK0264|08363000AK0266|08363000AK0291|08363000AK0330|08363000AK0335|08363000AK0337,Point (4.644357 49.938048),4.644357,49.938048
08363_04,Oxame,friche industrielle,Rue Jean-Jacques Rousseau,friche avec projet,Revin,08363,240800821,CC Ardenne Rives de Meuse,,F2a|Z1a,personne morale,08363+00772|08363+00653,_X_|ETABLISSEMENT PUBLIC FONCIER DE GRAND EST,pollution traitée,29404,08363000AK0156|08363000AK0208|08363000AK0222|08363000AK0223|08363000AK0297|08363000AK0322,Point (4.645198 49.936362),4.645198,49.936362
08363_05,Fonderie Lebeau,friche industrielle,Rue de la Fonderie,friche reconvertie,Revin,08363,240800821,CC Ardenne Rives de Meuse,,P5a|M2a|G2a|F7b,personne morale,08363+00505|08363+00651|08363*00035|08363+00639,_X_|COMMUNE DE REVIN|COPROPRIETE|NIORT 94,pollution traitée,27013,08363000AK0157|08363000AK0295|08363000AK0306|08363000AK0307|08363000AK0308|08363000AK0309|08363000AK0311|08363000AK0312|08363000AK0314|08363000AK0315|08363000AK0316|08363000AK0317|08363000AK0325|08363000AK0326|08363000AK0327|08363000AK0328,Point (4.64459 49.934931),4.64459,49.934931
08363_06,Hôtel François 1er,friche loisir tourisme hôtellerie,44 quai Camille Desmoulins,friche sans projet,Revin,08363,240800821,CC Ardenne Rives de Meuse,,F7b,personne morale,08363+00759,TAYLAN IMMO PRO,pollution inexistante,659,08363000AE0421,Point (4.640023 49.943653),4.640023,49.943653
08363_07,Surface commerciale Lidl,friche commerciale,Rue Henri Dunant,friche reconvertie,Revin,08363,240800821,CC Ardenne Rives de Meuse,,P5a,personne morale,08363+00505,COMMUNE DE REVIN,pollution inexistante,9833,08363000AN0091|08363000AN0092|08363000AN0096|08363000AN0261,Point (4.641696 49.932591),4.641696,49.932591
08365_01,Ferme Namèche,friche agro-industrielle,Rue du Gard,friche sans projet,Rimogne,08365,200067759,CC Vallées et Plateau d’Ardenne,,X1a,personne physique,08365N00004,_X_,pollution peu probable,3489,08365000AH0095|08365000AH0096,Point (4.53365 49.840412),4.53365,49.840412
08365_02,Gendarmerie de Rimogne,friche d’équipement public,80 rue des Bouilleaux,friche sans projet,Rimogne,08365,200067759,CC Vallées et Plateau d’Ardenne,,P3a F7d,personne morale,08365+00094,BATIMUR|DEPARTEMENT DES ARDENNES,pollution inexistante,2069,08365000AA0023|08365000AA0024,Point (4.53179 49.84381),4.53179,49.84381
08367_01,Fonderie La Persévérance,friche industrielle,4 rue Royale,friche avec projet,Rocroi,08367,200067759,CC Vallées et Plateau d’Ardenne,,P5a|Z1a,personne morale,08367+00012|08367+00068,_X_|COMMUNE DE ROCROI,pollution avérée,17536,08367000AC0187|08367000AC0188|08367000AC0281|08367000AC0282|08367000ZB0151|08367000ZB0152|08367000ZB0153,Point (4.526909 49.926672),4.526909,49.926672
08368_01,Usine Barrois,friche agro-industrielle,27 Grande rue,friche sans projet,Roizy,08368,200043156,CC du Pays Rethélois,,G1a X1a,personne morale|personne physique,08368+00020,_X_|SCI,pollution peu probable,943,08368000AB0287|08368000AB0344|08368000AB0346,Point (4.172262 49.423851),4.172262,49.423851
08370_01,Fromagerie Moreau,friche agro-industrielle,1 rue de Servion,friche sans projet,Rouvroy-sur-Audry,08370,200041622,CC Ardennes Thiérache,,G1a,personne morale,08370+00044,SCI,pollution peu probable,3268,08370000AE0074|08370000AE0177|08370000AK0279,Point (4.495688 49.787995),4.495688,49.787995
08370_02,Gare Rouvroy-L’Échelle bâtiment voyageurs et halle fret,friche ferroviaire,Le Breuil,friche sans projet,Rouvroy-sur-Audry,08370,200041622,CC Ardennes Thiérache,,R2a,personne morale,08370+00084,SOCIETE NATIONALE SNCF,pollution peu probable,23873,08370000ZK0081|08370000ZK0083|08370000ZK0084|08370000ZK0086|08370000ZK0089,Point (4.493249 49.790907),4.493249,49.790907
08373_01,Ancienne gendarmerie de Rumigny,friche d’équipement public,7 rue Édouard Piette,friche avec projet,Rumigny,08373,200041622,CC Ardennes Thiérache,,X1a,personne physique,08373D00153,_X_,pollution inexistante,1810,08373000AB0053|08373000AB0117|08373000AB0118|08373000AB0119,Point (4.264713 49.808251),4.264713,49.808251
08373_02,Ferme des Broises Basses,friche d’équipement public,Les Broises Basses,friche avec projet,Rumigny,08373,200041622,CC Ardennes Thiérache,,P4a,personne morale,08373+00072,CC ARDENNES THIERACHE,pollution inexistante,7948,083730000B0015|083730000B0016|083730000B0139|083730000B0141|083730000B0142|083730000B0152,Point (4.29121 49.819834),4.29121,49.819834
08381_01,Ardennes Chicorée,friche agro-industrielle,Route de Laon,friche reconvertie,Saint-Germainmont,08381,200043156,CC du Pays Rethélois,,Z2b,personne morale,08381+00111,_X_,pollution peu probable,72299,08381000AD0004|08381000AD0009|08381000AD0020|08381000AD0022|08381000AD0025|08381000AD0026|08381000ZI0168|08381000ZI0178|08381000ZI0181,Point (4.133602 49.497631),4.133602,49.497631
08381_02,Sucrerie Linard puis société Sucrière de Saint-Germainmont,friche agro-industrielle,Route de Laon,friche reconvertie,Saint-Germainmont,08381,200043156,CC du Pays Rethélois,,M1a|G1a|M1a X1a,personne morale|personne physique,08381+00107|08381+00108|08381+00085,_X_|SCI,pollution peu probable,81721,08381000AC0086|08381000AC0087|08381000AC0089|08381000AC0090|08381000AC0117|08381000AC0221|08381000AC0223|08381000AC0225|08381000AC0227|08381000AC0230|08381000AC0232|08381000AC0233|08381000AC0234|08381000AC0235,Point (4.133558 49.499802),4.133558,49.499802
08402_01,Silo agricole,friche agro-industrielle,1 rue du Grand Fossé,friche avec projet,Saulces-Monclin,08402,240800862,CC des Crêtes Préardennaises,,P5a,personne morale,08402+00003,COMMUNE DE SAULCES MONCLIN,pollution inexistante,421,08402000AB0114,Point (4.493319 49.576952),4.493319,49.576952
08409_01,Ancien Hôtel de Ville,friche d’équipement public,39 rue de l’Horloge,friche avec projet,Sedan,08409,200041630,CA Ardenne Métropole,,P5a,personne morale,08409+01292,COMMUNE DE SEDAN,pollution inexistante,384,08409000BM0290,Point (4.94616 49.702046),4.94616,49.702046
08409_02,Ancienne sous-préfecture de Sedan,friche d’équipement public,Rue Colbert,friche sans projet,Sedan,08409,200041630,CA Ardenne Métropole,,F7b,personne morale,08409+02045,PEGA,pollution inexistante,4238,08409000BI0017,Point (4.94079 49.703312),4.94079,49.703312
08409_03,Îlots dégradés du centre ancien,friche d’habitat,"Rue de l’Horloge, rue Saint-Michel, rue Sainte-Barbe",friche avec projet,Sedan,08409,200041630,CA Ardenne Métropole,,F4a|F6a|P5a|X1a,personne morale|personne physique,08409+01594|08409+01717|08409+01292|08409Y00026,_X_|COMMUNE DE SEDAN|SARL LES JARDINS DE JOUARRE|SOC EQUIPEMENT AMENAGEMENT DES ARDENNES,pollution inexistante,1789,08409000BM0017|08409000BM0039|08409000BM0041|08409000BM0043|08409000BM0044|08409000BM0056|08409000BM0057|08409000BM0058|08409000BM0059|08409000BM0291|08409000BM0317|08409000BM0321|08409000BM0323|08409000BM0325|08409000BM0326,Point (4.946371 49.702078),4.946371,49.702078
08409_04,Manufacture de tapis Le Point de Sedan,friche industrielle,13 boulevard Gambetta,friche avec projet,Sedan,08409,200041630,CA Ardenne Métropole,,P5a,personne morale,08409+01292,COMMUNE DE SEDAN,pollution inexistante,2627,08409000BK0271|08409000BK0283,Point (4.934909 49.707042),4.934909,49.707042
08409_05,Garage Renault,friche commerciale,Avenue de Verdun,friche avec projet,Sedan,08409,200041630,CA Ardenne Métropole,,P5a,personne morale,08409+01292,COMMUNE DE SEDAN,pollution inexistante,4370,08409000AP0092|08409000AP0674|08409000AP0783,Point (4.947569 49.698025),4.947569,49.698025
08409_06,Hôtel-restaurant Le Relais,friche loisir tourisme hôtellerie,30 rue Gaston Sauvage,friche sans projet,Sedan,08409,200041630,CA Ardenne Métropole,,G1a,personne morale,08409+01907,SCI,pollution inexistante,3128,08409000AW0203|08409000AW0233,Point (4.926149 49.694434),4.926149,49.694434
08409_07,ex-Pôle Emploi,friche d’équipement public,7 rue Colbert,friche reconvertie,Sedan,08409,200041630,CA Ardenne Métropole,,P4a,personne morale,08409+01916,COMMUNAUTE AGGLO ARDENNE METROPOLE,pollution inexistante,216,08409000BI0105,Point (4.940017 49.702633),4.940017,49.702633
08419_01,Socotep,friche industrielle,Rue de l’Abbaye,friche reconvertie,Signy-l’Abbaye,08419,240800862,CC des Crêtes Préardennaises,,P5a,personne morale,08419+00112,COMMUNE DE SIGNY L'ABBAYE,pollution traitée,6842,08419000BE0324,Point (4.419815 49.699962),4.419815,49.699962
08457_01,Kinetec,friche industrielle,27 rue de la Gare,friche reconvertie,Tournes,08457,200041630,CA Ardenne Métropole,,G1a,personne morale,08457+00208,SCI,pollution inexistante,10503,08457000ZE0470,Point (4.631198 49.791292),4.631198,49.791292
08476_01,Sucrerie Saint-Louis,friche agro-industrielle,La Râperie,friche sans projet,Villers-devant-le-Thour,08476,200043156,CC du Pays Rethélois,,X1a|F7b A1a G1c,personne morale|personne physique,08476C00050|08476+00038,_X_|LES ORCHIDEES|SCI,pollution peu probable,18344,08476000ZN0046|08476000ZN0066|08476000ZN0069|08476000ZN0084|08476000ZN0085|08476000ZN0086,Point (4.069364 49.505413),4.069364,49.505413
08486_01,AFEIPH (ex-CAT),friche enseignement,Rue des Forges,friche sans projet,Vireux-Molhain,08486,240800821,CC Ardenne Rives de Meuse,,M1a,personne morale,08486+00267,_X_,pollution peu probable,1325,08486000AC0376,Point (4.718586 50.088372),4.718586,50.088372
08486_02,"Les Hauts Fourneaux de la Chiers, Usinor",friche industrielle,Rue des Forges,friche reconvertie,Vireux-Molhain,08486,240800821,CC Ardenne Rives de Meuse,,P5a|Z2b,personne morale,08486+00225|08486+00280,_X_|COMMUNE DE VIREUX MOLHAIN,pollution supposée,46099,08486000AC0008|08486000AC0413|08486000AC0415|08486000AC0458|08486000AC0476|08486000AC0477,Point (4.722373 50.088586),4.722373,50.088586
08487_01,Gendarmerie de Vireux-Wallerand,friche d’équipement public,Rue de Rognaque,friche sans projet,Vireux-Wallerand,08487,240800821,CC Ardenne Rives de Meuse,,P3a F7d,personne morale,08487+00126,BATIMUR|DEPARTEMENT DES ARDENNES,pollution inexistante,3890,08487000AB0111|08487000AB0114|08487000AB0116,Point (4.731948 50.075973),4.731948,50.075973
08488_01,Derichebourg propreté,friche commerciale,1 route de Vrigne-Meuse,friche reconvertie,Vivier-au-Court,08488,200041630,CA Ardenne Métropole,,G1a,personne morale,08488+00307,SCI,pollution inexistante,2945,08488000ZB0048,Point (4.839483 49.721905),4.839483,49.721905
08488_02,Garages Vivier Autos,friche commerciale,Rue Paul Langevin,friche sans projet,Vivier-au-Court,08488,200041630,CA Ardenne Métropole,,G1a,personne morale,08488+00207,SCI,pollution supposée,865,08488000AC0249,Point (4.835499 49.73454),4.835499,49.73454
08488_03,Local en friche RD 105 (garage ?),friche commerciale,Route de Vrigne-Meuse,friche sans projet,Vivier-au-Court,08488,200041630,CA Ardenne Métropole,,G1a,personne morale,08488+00144,SCI,pollution supposée,2452,08488000ZB0055,Point (4.841685 49.718705),4.841685,49.718705
08488_04,Magasin Lidl,friche commerciale,7 rue Joliot Curie,friche sans projet,Vivier-au-Court,08488,200041630,CA Ardenne Métropole,,Z1a,personne morale,08488+00240,_X_,pollution inexistante,3639,08488000AD0089|08488000AD0090|08488000AD0091|08488000AD0326|08488000AD0327,Point (4.837805 49.732873),4.837805,49.732873
08488_05,Friche Manil (bas),friche industrielle,Rue Ambroise Croizat,friche sans projet,Vivier-au-Court,08488,200041630,CA Ardenne Métropole,,P5a,personne morale,08488+00103,COMMUNE DE VIVIER AU COURT,pollution traitée,13861,08488000AC0043|08488000AC0044|08488000AC0045|08488000AC0308|08488000AC0309|08488000AC0310,Point (4.829609 49.735422),4.829609,49.735422
